location,program,degree,year,count
SCADnow,Photography,BFA,2021,3
Savannah,Painting,MFA,2021,12
Savannah,Interior Design,MA,2021,7
Savannah,Architecture,MARCH,2021,25
Atlanta,Interior Design,MFA,2021,17
SCADnow,Painting,BFA,2021,1
SCADnow,Interactive Dsgn/Game Developm,MA,2021,4
Savannah,Animation,MFA,2021,45
Savannah,Themed Entertainment Design,MFA,2021,16
SCADnow,Animation,MFA,2021,1
Savannah,Graphic Design,BFA,2021,68
Savannah,Animation,BFA,2021,245
Atlanta,Animation,BFA,2021,71
Savannah,Art History,MA,2021,6
Savannah,Illustration,MFA,2021,27
SCADnow,Writing,MFA,2021,7
Savannah,Photography,BFA,2021,79
Atlanta,Graphic Dsgn/Visual Experience,MA,2021,13
Savannah,Industrial Design,BFA,2021,71
SCADnow,Photography,MA,2021,8
Atlanta,Advertising and Branding,BFA,2021,18
Atlanta,Illustration,MFA,2021,15
Savannah,Film and Television,MFA,2021,27
Savannah,Film and Television,BFA,2021,159
Atlanta,Motion Media Design,MFA,2021,8
Atlanta,Graphic Design,BFA,2021,36
Savannah,Fibers,BFA,2021,46
Savannah,Film and Television,MA,2021,9
Savannah,Fashion Marketing & Management,BFA,2021,70
Savannah,Sequential Art,BFA,2021,76
Savannah,Interactive Dsgn/Game Developm,MFA,2021,12
SCADnow,Graphic Design,BFA,2021,44
Savannah,Illustration,BFA,2021,155
Savannah,Interior Design,BFA,2021,109
Savannah,Creative Business Leadership,MA,2021,11
Atlanta,Advertising,BFA,2021,3
Atlanta,Film and Television,MA,2021,13
Savannah,Production Design,BFA,2021,65
Savannah,Fibers,MA,2021,4
Savannah,User Experience (UX) Design,BFA,2021,42
Savannah,Sound Design,BFA,2021,36
Atlanta,Fashion Marketing & Management,BFA,2021,33
Savannah,Interactive Dsgn/Game Developm,BFA,2021,90
Savannah,Fashion,BFA,2021,111
Savannah,Art History,BFA,2021,10
Atlanta,Fashion,BFA,2021,40
Savannah,Industrial Design,MA,2021,33
Atlanta,Sequential Art,MFA,2021,3
